[Subtask 1 - validators/st1.cpp]
  manual ; copy testplan/manual-vertical.in
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1
  rand ; gen_random.cpp st1

[Subtask 2 - validators/st2.cpp]
  @extends subtask 1
  sample ; copy statement/sample-*.in
  manual ; copy testplan/manual-horizontal.in
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
  rand ; gen_random.cpp st2
